# retire-list.tsv — THE VERSIONED RETIRE LIST. It names every estate file a release has
# SUPERSEDED, and it is the ONLY thing `install.sh --upgrade` will ever retire.
#
# WHY IT IS DATA AND NOT INFERENCE. Nothing on a file system says that one file supersedes
# another. An upgrade that worked it out from what it found would eventually work it out wrong on
# somebody's estate, and the file it moved would be one they wanted. So supersession is DECLARED
# here, by the release that performed it, and the installer reads rather than reasons.
#
# WHY IT IS CUMULATIVE. A row is added when a release supersedes a path and is NEVER pruned.
# Most upgrades will SKIP VERSIONS — an installed estate has no remote, so nobody is watching for
# releases — and a list describing only the newest version's supersessions would leave every file
# retired at an intermediate version sitting in the estate forever, for exactly the people who
# upgrade least often. Because the list is cumulative and the installer retires every listed path
# it actually FINDS, an upgrade across any span of versions retires everything across that span,
# with no version arithmetic to get wrong and no "unknown" stamp to special-case.
#
# WHAT RETIREMENT IS. The installer MOVES the file into a quarantine folder inside the estate and
# reports the move at the moment it happens, naming the command that puts it back. It is never a
# delete — never, under any circumstance — and it is never applied to a record: a row naming
# a path outside the machinery trees is REFUSED out loud and the file is left where it is.
#
# FORMAT — one row per superseded path, TAB-delimited, three fields:
#   <version><TAB><estate-relative path><TAB><what replaced it, in one sentence>
# <version> is the release that superseded the path — it is REPORTED to the user, not used as a
# filter. Lines starting with "#" and blank lines are ignored. The path is spelled as it appears
# in an INSTALLED estate (no `estate/` prefix): `_harness/scripts/foo.sh`, not `estate/...`.
#
# EXAMPLE ROW, shown commented out so it is never acted on:
#   0.2.0	_harness/scripts/old-name.sh	renamed to _harness/scripts/new-name.sh
#
# THE THREE ROWS BELOW ARE THIS LIST'S FIRST (#280). They are not renames — they are removals,
# which is the other way a path becomes superseded: the product no longer ships these three, so an
# estate installed before this release is holding machinery that nothing calls. Retirement is what
# takes them out of that estate without deleting anything: each is MOVED into `_retired/` and the
# command that puts it back is printed as it moves.
#
# WHY THESE THREE WENT. None had a job in the workflow this harness is for, and nothing called any
# of them. A session record restates where a ticket now stands, which is judgement, not stamping —
# a person writes it, or `ticket-scribe` does. A check is recorded as a REAL executable notebook
# cell through `append_notebook_cell.py` and run by the operator, which binds the output to the
# cell that produced it; transcribing a shell command's output into markdown is the weaker record.
# And a pure transport helper that executes nothing is a copy-and-paste an editor already does.
0.2.0	_harness/scripts/append_entry.sh	removed — write the session entry by hand or via the ticket-scribe agent; check_ticket_log.sh still validates it
0.2.0	_harness/scripts/check_run.sh	removed — record checks as executable cells via append_notebook_cell.py and run them in the notebook
0.2.0	_harness/scripts/literate_capture.py	removed — append notebook cells with append_notebook_cell.py
#
# THE THREE ROWS AFTER THOSE (#140) ARE THE LIST'S FIRST TRUE RENAMES — the same path under a new
# name, which is what the format was written for. Each estate document was named after where it
# sits in the project rather than what a reader gets from opening it, and all three are
# root-pinned, so upgrade_is_machinery reads them as machinery and will retire them.
#
# WHY A RENAME STILL NEEDS A ROW. The replacement is laid down by the ordinary create arm the
# moment the new name is absent, so WITHOUT these rows an upgraded estate would simply hold both
# names — the old constitution beside the new one, each claiming to be the law. The row is what
# moves the old one out, and the printed restore command is what makes that survivable for a user
# who had edited their copy: their text is in quarantine, named, with the mv that puts it back.
0.2.0	folder-structure.md	renamed to CONSTITUTION.md — same document, named for what it is (the constitution) rather than for its table of contents
0.2.0	setup.md	renamed to AI-SETUP-PROMPT.md — it is a prompt addressed to an AI assistant, not human setup instructions
0.2.0	installing.md	renamed to INSTALL-INSTRUCTIONS.md — one letter from install.sh in every listing; the prose manual is now named apart from the installer
